;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/03/2024 21:42:02
;----------------------------------------------

;Address Opcode 	ASM
0x00B2	0x6E0C      	MOVWF       R12, 0
0x00B4	0x0ED5      	MOVLW       213
0x00B6	0x6E0D      	MOVWF       R13, 0
L_main9:
0x00B8	0x2E0D      	DECFSZ      R13, 1, 0
0x00BA	0xD7FE      	BRA         L_main9
0x00BC	0x2E0C      	DECFSZ      R12, 1, 0
0x00BE	0xD7FC      	BRA         L_main9
0x00C0	0x2E0B      	DECFSZ      R11, 1, 0
0x00C2	0xD7FA      	BRA         L_main9
;Questao3.c,34 :: 		}
L_main7:
;Questao3.c,35 :: 		}
0x00C4	0xD7B9      	BRA         L_main0
;Questao3.c,36 :: 		}
L_end_main:
0x00C6	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C     [172]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    main_x_L0
0x0016       [1]    main_y_L0
0x0F81       [0]    RB1_bit
0x0F81       [0]    RB0_bit
0x0F81       [1]    PORTB
0x0F83       [0]    RD1_bit
0x0F83       [0]    RD0_bit
0x0F83       [1]    PORTD
0x0F93       [1]    TRISB
0x0F95       [1]    TRISD
0x0FB4       [1]    CMCON
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF1       [0]    RBPU_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
