;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/04/2024 20:52:11
;----------------------------------------------

;Address Opcode 	ASM
0x0046	0xD7FE      	BRA         L_mostrar7
0x0048	0x2E0C      	DECFSZ      R12, 1, 0
0x004A	0xD7FC      	BRA         L_mostrar7
0x004C	0x0000      	NOP
;problema2.c,47 :: 		PortD = palavra[i + 1];
0x004E	0x5035      	MOVF        FARG_mostrar_i, 0 
0x0050	0x0F01      	ADDLW       1
0x0052	0x6E00      	MOVWF       R0 
0x0054	0x6A01      	CLRF        R1 
0x0056	0x0E00      	MOVLW       0
0x0058	0xBE35      	BTFSC       FARG_mostrar_i, 7 
0x005A	0x0EFF      	MOVLW       255
0x005C	0x2201      	ADDWFC      R1, 1 
0x005E	0x0E15      	MOVLW       _palavra
0x0060	0x2400      	ADDWF       R0, 0 
0x0062	0x6EE9      	MOVWF       FSR0L 
0x0064	0x0E00      	MOVLW       hi_addr(_palavra)
0x0066	0x2001      	ADDWFC      R1, 0 
0x0068	0x6EEA      	MOVWF       FSR0L+1 
0x006A	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;problema2.c,48 :: 		RA5_bit = 0;
0x006E	0x9A80      	BCF         RA5_bit, BitPos(RA5_bit+0) 
;problema2.c,49 :: 		RA2_bit = 1;
0x0070	0x8480      	BSF         RA2_bit, BitPos(RA2_bit+0) 
;problema2.c,50 :: 		RE0_bit = 0;
0x0072	0x9084      	BCF         RE0_bit, BitPos(RE0_bit+0) 
;problema2.c,51 :: 		RE2_bit = 0;
0x0074	0x9484      	BCF         RE2_bit, BitPos(RE2_bit+0) 
;problema2.c,52 :: 		delay_ms(5);
0x0076	0x0E21      	MOVLW       33
0x0078	0x6E0C      	MOVWF       R12, 0
0x007A	0x0E76      	MOVLW       118
0x007C	0x6E0D      	MOVWF       R13, 0
L_mostrar8:
0x007E	0x2E0D      	DECFSZ      R13, 1, 0
0x0080	0xD7FE      	BRA         L_mostrar8
0x0082	0x2E0C      	DECFSZ      R12, 1, 0
0x0084	0xD7FC      	BRA         L_mostrar8
0x0086	0x0000      	NOP
;problema2.c,53 :: 		PortD = palavra[i + 2];
0x0088	0x0E02      	MOVLW       2
0x008A	0x2435      	ADDWF       FARG_mostrar_i, 0 
0x008C	0x6E00      	MOVWF       R0 
0x008E	0x0E00      	MOVLW       0
0x0090	0xBE35      	BTFSC       FARG_mostrar_i, 7 
0x0092	0x0EFF      	MOVLW       255
0x0094	0x6E01      	MOVWF       R1 
0x0096	0x0E00      	MOVLW       0
0x0098	0x2201      	ADDWFC      R1, 1 
0x009A	0x0E15      	MOVLW       _palavra
0x009C	0x2400      	ADDWF       R0, 0 
0x009E	0x6EE9      	MOVWF       FSR0L 
0x00A0	0x0E00      	MOVLW       hi_addr(_palavra)
0x00A2	0x2001      	ADDWFC      R1, 0 
0x00A4	0x6EEA      	MOVWF       FSR0L+1 
0x00A6	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;problema2.c,54 :: 		RA5_bit = 0;
0x00AA	0x9A80      	BCF         RA5_bit, BitPos(RA5_bit+0) 
;problema2.c,55 :: 		RA2_bit = 0;
0x00AC	0x9480      	BCF         RA2_bit, BitPos(RA2_bit+0) 
;problema2.c,56 :: 		RE0_bit = 1;
0x00AE	0x8084      	BSF         RE0_bit, BitPos(RE0_bit+0) 
;problema2.c,57 :: 		RE2_bit = 0;
0x00B0	0x9484      	BCF         RE2_bit, BitPos(RE2_bit+0) 
;problema2.c,58 :: 		delay_ms(5);
0x00B2	0x0E21      	MOVLW       33
0x00B4	0x6E0C      	MOVWF       R12, 0
0x00B6	0x0E76      	MOVLW       118
0x00B8	0x6E0D      	MOVWF       R13, 0
L_mostrar9:
0x00BA	0x2E0D      	DECFSZ      R13, 1, 0
0x00BC	0xD7FE      	BRA         L_mostrar9
0x00BE	0x2E0C      	DECFSZ      R12, 1, 0
0x00C0	0xD7FC      	BRA         L_mostrar9
0x00C2	0x0000      	NOP
;problema2.c,59 :: 		PortD = palavra[i + 3];
0x00C4	0x0E03      	MOVLW       3
0x00C6	0x2435      	ADDWF       FARG_mostrar_i, 0 
0x00C8	0x6E00      	MOVWF       R0 
0x00CA	0x0E00      	MOVLW       0
0x00CC	0xBE35      	BTFSC       FARG_mostrar_i, 7 
0x00CE	0x0EFF      	MOVLW       255
0x00D0	0x6E01      	MOVWF       R1 
0x00D2	0x0E00      	MOVLW       0
0x00D4	0x2201      	ADDWFC      R1, 1 
0x00D6	0x0E15      	MOVLW       _palavra
0x00D8	0x2400      	ADDWF       R0, 0 
0x00DA	0x6EE9      	MOVWF       FSR0L 
0x00DC	0x0E00      	MOVLW       hi_addr(_palavra)
0x00DE	0x2001      	ADDWFC      R1, 0 
0x00E0	0x6EEA      	MOVWF       FSR0L+1 
0x00E2	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;problema2.c,60 :: 		RA5_bit = 0;
0x00E6	0x9A80      	BCF         RA5_bit, BitPos(RA5_bit+0) 
;problema2.c,61 :: 		RA2_bit = 0;
0x00E8	0x9480      	BCF         RA2_bit, BitPos(RA2_bit+0) 
;problema2.c,62 :: 		RE0_bit = 0;
0x00EA	0x9084      	BCF         RE0_bit, BitPos(RE0_bit+0) 
;problema2.c,63 :: 		RE2_bit = 1;
0x00EC	0x8484      	BSF         RE2_bit, BitPos(RE2_bit+0) 
;problema2.c,64 :: 		delay_ms(5);
0x00EE	0x0E21      	MOVLW       33
0x00F0	0x6E0C      	MOVWF       R12, 0
0x00F2	0x0E76      	MOVLW       118
0x00F4	0x6E0D      	MOVWF       R13, 0
L_mostrar10:
0x00F6	0x2E0D      	DECFSZ      R13, 1, 0
0x00F8	0xD7FE      	BRA         L_mostrar10
0x00FA	0x2E0C      	DECFSZ      R12, 1, 0
0x00FC	0xD7FC      	BRA         L_mostrar10
0x00FE	0x0000      	NOP
;problema2.c,65 :: 		}
L_end_mostrar:
0x0100	0x0012      	RETURN      0
; end of _mostrar
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0102	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0104	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0108	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x010A	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x010C	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x010E	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0110	0x0012      	RETURN      0
; end of ___CC2DW
_main:
0x0112	0xF000ECD5  	CALL        426, 0
;problema2.c,6 :: 		void main() {
;problema2.c,7 :: 		unsigned short x = 0, i = 4, cont = 0;
0x0116	0x6A32      	CLRF        main_x_L0 
0x0118	0x0E04      	MOVLW       4
0x011A	0x6E33      	MOVWF       main_i_L0 
0x011C	0x6A34      	CLRF        main_cont_L0 
;problema2.c,8 :: 		TrisB = 0xFF;
0x011E	0x0EFF      	MOVLW       255
0x0120	0x6E93      	MOVWF       TRISB 
;problema2.c,9 :: 		TrisA = 0x00;
0x0122	0x6A92      	CLRF        TRISA 
;problema2.c,10 :: 		TrisE = 0x00;
0x0124	0x6A96      	CLRF        TRISE 
;problema2.c,11 :: 		TrisD = 0x00;
0x0126	0x6A95      	CLRF        TRISD 
;problema2.c,12 :: 		PortB = 0xFF;
0x0128	0x0EFF      	MOVLW       255
0x012A	0x6E81      	MOVWF       PORTB 
;problema2.c,13 :: 		PortD = 0x00;
0x012C	0x6A83      	CLRF        PORTD 
;problema2.c,14 :: 		CMCON = 7;
0x012E	0x0E07      	MOVLW       7
0x0130	0x6EB4      	MOVWF       CMCON 
;problema2.c,15 :: 		ADCON1 = 0x0F;
0x0132	0x0E0F      	MOVLW       15
0x0134	0x6EC1      	MOVWF       ADCON1 
;problema2.c,16 :: 		RBPU_bit = 0;
0x0136	0x9EF1      	BCF         RBPU_bit, BitPos(RBPU_bit+0) 
;problema2.c,18 :: 		while(1){
L_main0:
;problema2.c,19 :: 		mostrar(i);
0x0138	0xF035C033  	MOVFF       main_i_L0, FARG_mostrar_i
0x013C	0xDF6F      	RCALL       _mostrar
;problema2.c,20 :: 		cont++;
0x013E	0x2A34      	INCF        main_cont_L0, 1 
;problema2.c,21 :: 		if(BOT1 == 0){
0x0140	0xB081      	BTFSC       INT0_bit, BitPos(INT0_bit+0) 
0x0142	0xD005      	BRA         L_main2
;problema2.c,22 :: 		x = !x;
0x0144	0x5232      	MOVF        main_x_L0, 1 
0x0146	0x0E01      	MOVLW       1
0x0148	0xA4D8      	BTFSS       STATUS, 2 
0x014A	0x0E00      	MOVLW       0
0x014C	0x6E32      	MOVWF       main_x_L0 
;problema2.c,23 :: 		}
L_main2:
;problema2.c,24 :: 		if(x == 1){
0x014E	0x5032      	MOVF        main_x_L0, 0 
0x0150	0x0A01      	XORLW       1
0x0152	0xE105      	BNZ         L_main3
;problema2.c,25 :: 		if(cont >= 13){
0x0154	0x0E0D      	MOVLW       13
0x0156	0x5C34      	SUBWF       main_cont_L0, 0 
0x0158	0xE302      	BNC         L_main4
;problema2.c,26 :: 		i++;
0x015A	0x2A33      	INCF        main_i_L0, 1 
;problema2.c,27 :: 		cont = 0;
0x015C	0x6A34      	CLRF        main_cont_L0 
;problema2.c,28 :: 		}
L_main4:
;problema2.c,29 :: 		}
L_main3:
;problema2.c,30 :: 		if(i == 25){
0x015E	0x5033      	MOVF        main_i_L0, 0 
0x0160	0x0A19      	XORLW       25
0x0162	0xE112      	BNZ         L_main5
;problema2.c,31 :: 		RA5_bit = 0;
0x0164	0x9A80      	BCF         RA5_bit, BitPos(RA5_bit+0) 
;problema2.c,32 :: 		RA2_bit = 0;
0x0166	0x9480      	BCF         RA2_bit, BitPos(RA2_bit+0) 
;problema2.c,33 :: 		RE0_bit = 0;
0x0168	0x9084      	BCF         RE0_bit, BitPos(RE0_bit+0) 
;problema2.c,34 :: 		RE2_bit = 0;
0x016A	0x9484      	BCF         RE2_bit, BitPos(RE2_bit+0) 
;problema2.c,35 :: 		delay_ms(1000);
0x016C	0x0E1A      	MOVLW       26
0x016E	0x6E0B      	MOVWF       R11, 0
0x0170	0x0E5E      	MOVLW       94
0x0172	0x6E0C      	MOVWF       R12, 0
0x0174	0x0E6E      	MOVLW       110
0x0176	0x6E0D      	MOVWF       R13, 0
L_main6:
0x0178	0x2E0D      	DECFSZ      R13, 1, 0
0x017A	0xD7FE      	BRA         L_main6
0x017C	0x2E0C      	DECFSZ      R12, 1, 0
0x017E	0xD7FC      	BRA         L_main6
0x0180	0x2E0B      	DECFSZ      R11, 1, 0
0x0182	0xD7FA      	BRA         L_main6
0x0184	0x0000      	NOP
;problema2.c,36 :: 		i = 0;
0x0186	0x6A33      	CLRF        main_i_L0 
;problema2.c,37 :: 		}
L_main5:
;problema2.c,38 :: 		}
0x0188	0xD7D7      	BRA         L_main0
;problema2.c,39 :: 		}
L_end_main:
0x018A	0xD7FF      	BRA         $+0
; end of _main
0x01AA	0xF015EE10  	LFSR        1, 21
0x01AE	0x0E1D      	MOVLW       29
0x01B0	0x6E00      	MOVWF       R0 
0x01B2	0x0E01      	MOVLW       1
0x01B4	0x6E01      	MOVWF       R1 
0x01B6	0x0E8C      	MOVLW       140
0x01B8	0x6EF6      	MOVWF       4086 
0x01BA	0x0E01      	MOVLW       1
0x01BC	0x6EF7      	MOVWF       TBLPTRH 
0x01BE	0x0E00      	MOVLW       0
0x01C0	0x6EF8      	MOVWF       TBLPTRU 
0x01C2	0xF000EC81  	CALL        258, 0
0x01C6	0x0012      	RETURN      0
;problema2.c,0 :: ?ICS_palavra
0x018C	0x0000 ;?ICS_palavra+0
0x018E	0x0000 ;?ICS_palavra+2
0x0190	0x0639 ;?ICS_palavra+4
0x0192	0x5479 ;?ICS_palavra+6
0x0194	0x0639 ;?ICS_palavra+8
0x0196	0x0077 ;?ICS_palavra+10
0x0198	0x775E ;?ICS_palavra+12
0x019A	0x3900 ;?ICS_palavra+14
0x019C	0x373F ;?ICS_palavra+16
0x019E	0x3E73 ;?ICS_palavra+18
0x01A0	0x7778 ;?ICS_palavra+20
0x01A2	0x7739 ;?ICS_palavra+22
0x01A4	0x003F ;?ICS_palavra+24
0x01A6	0x0000 ;?ICS_palavra+26
0x01A8	0x00 ;?ICS_palavra+28
; end of ?ICS_palavra
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C     [230]    _mostrar
0x0102      [16]    ___CC2DW
0x0112     [122]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015      [29]    _palavra
0x0032       [1]    main_x_L0
0x0033       [1]    main_i_L0
0x0034       [1]    main_cont_L0
0x0035       [1]    FARG_mostrar_i
0x0F80       [0]    RA2_bit
0x0F80       [0]    RA5_bit
0x0F81       [0]    INT0_bit
0x0F81       [1]    PORTB
0x0F83       [1]    PORTD
0x0F84       [0]    RE0_bit
0x0F84       [0]    RE2_bit
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0FB4       [1]    CMCON
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF1       [0]    RBPU_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x018C      [29]    ?ICS_palavra
