;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/03/2024 22:39:36
;----------------------------------------------

;Address Opcode 	ASM
0x00B4	0xD7FE      	BRA         L_main9
0x00B6	0x2E0C      	DECFSZ      R12, 1, 0
0x00B8	0xD7FC      	BRA         L_main9
0x00BA	0x2E0B      	DECFSZ      R11, 1, 0
0x00BC	0xD7FA      	BRA         L_main9
0x00BE	0x0000      	NOP
;questao1.c,38 :: 		if(PortD == 0xF0 || PortD < 0xF0){
0x00C0	0x5083      	MOVF        PORTD, 0 
0x00C2	0x0AF0      	XORLW       240
0x00C4	0xE004      	BZ          L__main19
0x00C6	0x0EF0      	MOVLW       240
0x00C8	0x5C83      	SUBWF       PORTD, 0 
0x00CA	0xE301      	BNC         L__main19
0x00CC	0xD002      	BRA         L_main12
L__main19:
;questao1.c,39 :: 		PortD = 0xFF;
0x00CE	0x0EFF      	MOVLW       255
0x00D0	0x6E83      	MOVWF       PORTD 
;questao1.c,40 :: 		}
L_main12:
;questao1.c,41 :: 		PortD = PortD - 1;
0x00D2	0x0683      	DECF        PORTD, 1 
;questao1.c,42 :: 		}
L_main8:
;questao1.c,43 :: 		if(y == 1 & z == 0){
0x00D4	0x5017      	MOVF        main_y_L0, 0 
0x00D6	0x0A01      	XORLW       1
0x00D8	0x0E01      	MOVLW       1
0x00DA	0xA4D8      	BTFSS       STATUS, 2 
0x00DC	0x0E00      	MOVLW       0
0x00DE	0x6E01      	MOVWF       R1 
0x00E0	0xB015      	BTFSC       main_z_L0, BitPos(main_z_L0+0) 
0x00E2	0xD002      	BRA         L__main23
0x00E4	0x80D8      	BSF         STATUS, 0 
0x00E6	0xD001      	BRA         L__main24
L__main23:
0x00E8	0x90D8      	BCF         STATUS, 0 
L__main24:
0x00EA	0x6A00      	CLRF        R0 
0x00EC	0xB0D8      	BTFSC       STATUS, 0 
0x00EE	0x2A00      	INCF        R0, 1 
0x00F0	0x5001      	MOVF        R1, 0 
0x00F2	0x1600      	ANDWF       R0, 1 
0x00F4	0xE018      	BZ          L_main13
;questao1.c,44 :: 		delay_ms(500);
0x00F6	0x0E0D      	MOVLW       13
0x00F8	0x6E0B      	MOVWF       R11, 0
0x00FA	0x0EAF      	MOVLW       175
0x00FC	0x6E0C      	MOVWF       R12, 0
0x00FE	0x0EB6      	MOVLW       182
0x0100	0x6E0D      	MOVWF       R13, 0
L_main14:
0x0102	0x2E0D      	DECFSZ      R13, 1, 0
0x0104	0xD7FE      	BRA         L_main14
0x0106	0x2E0C      	DECFSZ      R12, 1, 0
0x0108	0xD7FC      	BRA         L_main14
0x010A	0x2E0B      	DECFSZ      R11, 1, 0
0x010C	0xD7FA      	BRA         L_main14
0x010E	0x0000      	NOP
;questao1.c,45 :: 		if(PortD == 0xFF || PortD < 0x0F){
0x0110	0x5083      	MOVF        PORTD, 0 
0x0112	0x0AFF      	XORLW       255
0x0114	0xE004      	BZ          L__main18
0x0116	0x0E0F      	MOVLW       15
0x0118	0x5C83      	SUBWF       PORTD, 0 
0x011A	0xE301      	BNC         L__main18
0x011C	0xD002      	BRA         L_main17
L__main18:
;questao1.c,46 :: 		PortD = 0x0F;
0x011E	0x0E0F      	MOVLW       15
0x0120	0x6E83      	MOVWF       PORTD 
;questao1.c,47 :: 		}
L_main17:
;questao1.c,48 :: 		PortD = PortD + 0x10;
0x0122	0x0E10      	MOVLW       16
0x0124	0x2683      	ADDWF       PORTD, 1 
;questao1.c,49 :: 		}
L_main13:
;questao1.c,50 :: 		}
0x0126	0xD789      	BRA         L_main0
;questao1.c,51 :: 		}
L_end_main:
0x0128	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C     [270]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [0]    main_z_L0
0x0016       [1]    main_x_L0
0x0017       [1]    main_y_L0
0x0F81       [0]    RB0_bit
0x0F81       [0]    RB1_bit
0x0F81       [1]    PORTB
0x0F81       [0]    RB2_bit
0x0F83       [1]    PORTD
0x0F93       [1]    TRISB
0x0F95       [1]    TRISD
0x0FB4       [1]    CMCON
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF1       [0]    RBPU_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
