;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/04/2024 16:10:21
;----------------------------------------------

;Address Opcode 	ASM
0x0058	0xFF83C017  	MOVFF       _faca+2, PORTD
;Questao3.c,53 :: 		RA5_bit = 0;
0x005C	0x9A80      	BCF         RA5_bit, BitPos(RA5_bit+0) 
;Questao3.c,54 :: 		RA2_bit = 0;
0x005E	0x9480      	BCF         RA2_bit, BitPos(RA2_bit+0) 
;Questao3.c,55 :: 		RE0_bit = 1;
0x0060	0x8084      	BSF         RE0_bit, BitPos(RE0_bit+0) 
;Questao3.c,56 :: 		RE2_bit = 0;
0x0062	0x9484      	BCF         RE2_bit, BitPos(RE2_bit+0) 
;Questao3.c,57 :: 		delay_ms(10);
0x0064	0x0E41      	MOVLW       65
0x0066	0x6E0C      	MOVWF       R12, 0
0x0068	0x0EEE      	MOVLW       238
0x006A	0x6E0D      	MOVWF       R13, 0
L_rot18:
0x006C	0x2E0D      	DECFSZ      R13, 1, 0
0x006E	0xD7FE      	BRA         L_rot18
0x0070	0x2E0C      	DECFSZ      R12, 1, 0
0x0072	0xD7FC      	BRA         L_rot18
0x0074	0x0000      	NOP
;Questao3.c,58 :: 		PortD = faca[3];
0x0076	0xFF83C018  	MOVFF       _faca+3, PORTD
;Questao3.c,59 :: 		RA5_bit = 0;
0x007A	0x9A80      	BCF         RA5_bit, BitPos(RA5_bit+0) 
;Questao3.c,60 :: 		RA2_bit = 0;
0x007C	0x9480      	BCF         RA2_bit, BitPos(RA2_bit+0) 
;Questao3.c,61 :: 		RE0_bit = 0;
0x007E	0x9084      	BCF         RE0_bit, BitPos(RE0_bit+0) 
;Questao3.c,62 :: 		RE2_bit = 1;
0x0080	0x8484      	BSF         RE2_bit, BitPos(RE2_bit+0) 
;Questao3.c,63 :: 		delay_ms(10);
0x0082	0x0E41      	MOVLW       65
0x0084	0x6E0C      	MOVWF       R12, 0
0x0086	0x0EEE      	MOVLW       238
0x0088	0x6E0D      	MOVWF       R13, 0
L_rot19:
0x008A	0x2E0D      	DECFSZ      R13, 1, 0
0x008C	0xD7FE      	BRA         L_rot19
0x008E	0x2E0C      	DECFSZ      R12, 1, 0
0x0090	0xD7FC      	BRA         L_rot19
0x0092	0x0000      	NOP
;Questao3.c,64 :: 		}
L_end_rot1:
0x0094	0x0012      	RETURN      0
; end of _rot1
_rot2:
;Questao3.c,66 :: 		void rot2(){
;Questao3.c,67 :: 		PortD = comp[0];
0x0096	0xFF83C019  	MOVFF       _comp, PORTD
;Questao3.c,68 :: 		RA5_bit = 1;
0x009A	0x8A80      	BSF         RA5_bit, BitPos(RA5_bit+0) 
;Questao3.c,69 :: 		RA2_bit = 0;
0x009C	0x9480      	BCF         RA2_bit, BitPos(RA2_bit+0) 
;Questao3.c,70 :: 		RE0_bit = 0;
0x009E	0x9084      	BCF         RE0_bit, BitPos(RE0_bit+0) 
;Questao3.c,71 :: 		RE2_bit = 0;
0x00A0	0x9484      	BCF         RE2_bit, BitPos(RE2_bit+0) 
;Questao3.c,72 :: 		delay_ms(10);
0x00A2	0x0E41      	MOVLW       65
0x00A4	0x6E0C      	MOVWF       R12, 0
0x00A6	0x0EEE      	MOVLW       238
0x00A8	0x6E0D      	MOVWF       R13, 0
L_rot210:
0x00AA	0x2E0D      	DECFSZ      R13, 1, 0
0x00AC	0xD7FE      	BRA         L_rot210
0x00AE	0x2E0C      	DECFSZ      R12, 1, 0
0x00B0	0xD7FC      	BRA         L_rot210
0x00B2	0x0000      	NOP
;Questao3.c,73 :: 		PortD = comp[1];
0x00B4	0xFF83C01A  	MOVFF       _comp+1, PORTD
;Questao3.c,74 :: 		RA5_bit = 0;
0x00B8	0x9A80      	BCF         RA5_bit, BitPos(RA5_bit+0) 
;Questao3.c,75 :: 		RA2_bit = 1;
0x00BA	0x8480      	BSF         RA2_bit, BitPos(RA2_bit+0) 
;Questao3.c,76 :: 		RE0_bit = 0;
0x00BC	0x9084      	BCF         RE0_bit, BitPos(RE0_bit+0) 
;Questao3.c,77 :: 		RE2_bit = 0;
0x00BE	0x9484      	BCF         RE2_bit, BitPos(RE2_bit+0) 
;Questao3.c,78 :: 		delay_ms(10);
0x00C0	0x0E41      	MOVLW       65
0x00C2	0x6E0C      	MOVWF       R12, 0
0x00C4	0x0EEE      	MOVLW       238
0x00C6	0x6E0D      	MOVWF       R13, 0
L_rot211:
0x00C8	0x2E0D      	DECFSZ      R13, 1, 0
0x00CA	0xD7FE      	BRA         L_rot211
0x00CC	0x2E0C      	DECFSZ      R12, 1, 0
0x00CE	0xD7FC      	BRA         L_rot211
0x00D0	0x0000      	NOP
;Questao3.c,79 :: 		PortD = comp[2];
0x00D2	0xFF83C01B  	MOVFF       _comp+2, PORTD
;Questao3.c,80 :: 		RA5_bit = 0;
0x00D6	0x9A80      	BCF         RA5_bit, BitPos(RA5_bit+0) 
;Questao3.c,81 :: 		RA2_bit = 0;
0x00D8	0x9480      	BCF         RA2_bit, BitPos(RA2_bit+0) 
;Questao3.c,82 :: 		RE0_bit = 1;
0x00DA	0x8084      	BSF         RE0_bit, BitPos(RE0_bit+0) 
;Questao3.c,83 :: 		RE2_bit = 0;
0x00DC	0x9484      	BCF         RE2_bit, BitPos(RE2_bit+0) 
;Questao3.c,84 :: 		delay_ms(10);
0x00DE	0x0E41      	MOVLW       65
0x00E0	0x6E0C      	MOVWF       R12, 0
0x00E2	0x0EEE      	MOVLW       238
0x00E4	0x6E0D      	MOVWF       R13, 0
L_rot212:
0x00E6	0x2E0D      	DECFSZ      R13, 1, 0
0x00E8	0xD7FE      	BRA         L_rot212
0x00EA	0x2E0C      	DECFSZ      R12, 1, 0
0x00EC	0xD7FC      	BRA         L_rot212
0x00EE	0x0000      	NOP
;Questao3.c,85 :: 		PortD = comp[3];
0x00F0	0xFF83C01C  	MOVFF       _comp+3, PORTD
;Questao3.c,86 :: 		RA5_bit = 0;
0x00F4	0x9A80      	BCF         RA5_bit, BitPos(RA5_bit+0) 
;Questao3.c,87 :: 		RA2_bit = 0;
0x00F6	0x9480      	BCF         RA2_bit, BitPos(RA2_bit+0) 
;Questao3.c,88 :: 		RE0_bit = 0;
0x00F8	0x9084      	BCF         RE0_bit, BitPos(RE0_bit+0) 
;Questao3.c,89 :: 		RE2_bit = 1;
0x00FA	0x8484      	BSF         RE2_bit, BitPos(RE2_bit+0) 
;Questao3.c,90 :: 		delay_ms(10);
0x00FC	0x0E41      	MOVLW       65
0x00FE	0x6E0C      	MOVWF       R12, 0
0x0100	0x0EEE      	MOVLW       238
0x0102	0x6E0D      	MOVWF       R13, 0
L_rot213:
0x0104	0x2E0D      	DECFSZ      R13, 1, 0
0x0106	0xD7FE      	BRA         L_rot213
0x0108	0x2E0C      	DECFSZ      R12, 1, 0
0x010A	0xD7FC      	BRA         L_rot213
0x010C	0x0000      	NOP
;Questao3.c,91 :: 		}
L_end_rot2:
0x010E	0x0012      	RETURN      0
; end of _rot2
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0110	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0112	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0116	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0118	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x011A	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x011C	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x011E	0x0012      	RETURN      0
; end of ___CC2DW
_main:
0x0120	0x0E71      	MOVLW       113
0x0122	0x6E15      	MOVWF       _faca 
0x0124	0x0E77      	MOVLW       119
0x0126	0x6E16      	MOVWF       22 
0x0128	0x0E39      	MOVLW       57
0x012A	0x6E17      	MOVWF       23 
0x012C	0x0E77      	MOVLW       119
0x012E	0x6E18      	MOVWF       24 
0x0130	0x0E39      	MOVLW       57
0x0132	0x6E19      	MOVWF       _comp 
0x0134	0x0E3F      	MOVLW       63
0x0136	0x6E1A      	MOVWF       26 
0x0138	0x0E15      	MOVLW       21
0x013A	0x6E1B      	MOVWF       27 
0x013C	0x0E73      	MOVLW       115
0x013E	0x6E1C      	MOVWF       28 
;Questao3.c,9 :: 		void main() {
;Questao3.c,10 :: 		unsigned short x = 0;
0x0140	0x6A1D      	CLRF        main_x_L0 
;Questao3.c,11 :: 		TrisB = 0xFF;
0x0142	0x0EFF      	MOVLW       255
0x0144	0x6E93      	MOVWF       TRISB 
;Questao3.c,12 :: 		TrisA = 0x00;
0x0146	0x6A92      	CLRF        TRISA 
;Questao3.c,13 :: 		TrisE = 0x00;
0x0148	0x6A96      	CLRF        TRISE 
;Questao3.c,14 :: 		TrisD = 0x00;
0x014A	0x6A95      	CLRF        TRISD 
;Questao3.c,15 :: 		PortB = 0xFF;
0x014C	0x0EFF      	MOVLW       255
0x014E	0x6E81      	MOVWF       PORTB 
;Questao3.c,16 :: 		PortD = 0x40;
0x0150	0x0E40      	MOVLW       64
0x0152	0x6E83      	MOVWF       PORTD 
;Questao3.c,17 :: 		PortA = 0xFF;
0x0154	0x0EFF      	MOVLW       255
0x0156	0x6E80      	MOVWF       PORTA 
;Questao3.c,18 :: 		PortE = 0xFF;
0x0158	0x0EFF      	MOVLW       255
0x015A	0x6E84      	MOVWF       PORTE 
;Questao3.c,19 :: 		CMCON = 7;
0x015C	0x0E07      	MOVLW       7
0x015E	0x6EB4      	MOVWF       CMCON 
;Questao3.c,20 :: 		ADCON1 = 0x0F;
0x0160	0x0E0F      	MOVLW       15
0x0162	0x6EC1      	MOVWF       ADCON1 
;Questao3.c,21 :: 		RBPU_bit = 0;
0x0164	0x9EF1      	BCF         RBPU_bit, BitPos(RBPU_bit+0) 
;Questao3.c,23 :: 		while(1){
L_main0:
;Questao3.c,24 :: 		if(BOT1 == 0){
0x0166	0xB081      	BTFSC       INT0_bit, BitPos(INT0_bit+0) 
0x0168	0xD002      	BRA         L_main2
;Questao3.c,25 :: 		x = 1;
0x016A	0x0E01      	MOVLW       1
0x016C	0x6E1D      	MOVWF       main_x_L0 
;Questao3.c,26 :: 		}
L_main2:
;Questao3.c,27 :: 		if(BOT2 == 0){
0x016E	0xB281      	BTFSC       INT1_bit, BitPos(INT1_bit+0) 
0x0170	0xD002      	BRA         L_main3
;Questao3.c,28 :: 		x = 2;
0x0172	0x0E02      	MOVLW       2
0x0174	0x6E1D      	MOVWF       main_x_L0 
;Questao3.c,29 :: 		}
L_main3:
;Questao3.c,30 :: 		if(x == 1){
0x0176	0x501D      	MOVF        main_x_L0, 0 
0x0178	0x0A01      	XORLW       1
0x017A	0xE101      	BNZ         L_main4
;Questao3.c,31 :: 		rot1();
0x017C	0xDF4F      	RCALL       _rot1
;Questao3.c,32 :: 		}
L_main4:
;Questao3.c,33 :: 		if(x == 2){
0x017E	0x501D      	MOVF        main_x_L0, 0 
0x0180	0x0A02      	XORLW       2
0x0182	0xE101      	BNZ         L_main5
;Questao3.c,34 :: 		rot2();
0x0184	0xDF88      	RCALL       _rot2
;Questao3.c,35 :: 		}
L_main5:
;Questao3.c,36 :: 		}
0x0186	0xD7EF      	BRA         L_main0
;Questao3.c,37 :: 		}
L_end_main:
0x0188	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C     [122]    _rot1
0x0096     [122]    _rot2
0x0110      [16]    ___CC2DW
0x0120     [106]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [4]    _faca
0x0019       [4]    _comp
0x001D       [1]    main_x_L0
0x0F80       [0]    RA5_bit
0x0F80       [1]    PORTA
0x0F80       [0]    RA2_bit
0x0F81       [0]    INT1_bit
0x0F81       [0]    INT0_bit
0x0F81       [1]    PORTB
0x0F83       [1]    PORTD
0x0F84       [0]    RE2_bit
0x0F84       [0]    RE0_bit
0x0F84       [1]    PORTE
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0FB4       [1]    CMCON
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF1       [0]    RBPU_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
